transaction_id,customer_id,date,merchant,amount,location,payment_type,category,status
4f6b58c8-598d-4aec-aaaf-e5432434a678,a9e27ba9-952e-4abb-94dd-5061555736f8,2025-05-19 02:57:14,"Bates, Anderson and Fletcher",4605.75,West Angelicamouth,Online,Bills,Success
ff4625af-bd20-463b-b275-b5f3d436a7a8,b3ecb951-ab8c-4f97-a0b7-1785d02ce0c1,2025-05-24 19:46:49,"Davis, Santiago and Romero",3348.7,West Kyleborough,Online,Bills,Success
23377bbc-fffe-47c8-b9fe-b99c31274148,7c7c404e-c422-403e-b29a-6339577bc55a,2025-02-10 19:36:51,Phillips Inc,2362.32,Lake Matthewberg,Online,Fuel,Success
c566aa81-b15e-44f6-94d3-07952e4bebc4,29890880-277d-4be9-a070-b6a198e52499,2025-05-13 01:01:08,Griffith Inc,1137.14,Diazbury,POS,Health,Success
72ecf16e-c8a7-43e9-bfa0-16c2c09cb506,48f1096d-9c4f-4b46-b1b7-01aaf836f571,2025-02-26 04:03:00,"Allen, Sheppard and Mueller",1957.72,West Erika,POS,Fuel,Success
61c2645a-c733-4304-8822-3120c4f9eccd,7630a8a7-70ca-4dd8-bc04-3f0892070158,2025-04-19 09:13:57,"Barnes, Martin and Gonzalez",2404.5,Port John,Online,Health,Success
b61e5fdb-1a43-4206-af2d-dcc48df661da,5f07c1a5-dfc6-40ce-bb07-fd31a4244f23,2025-06-24 23:39:40,"Rosales, Mitchell and Hines",436.23,Shannonhaven,Online,Food,Failed
d11376e0-38d7-4b9a-a916-da57f24823ab,177a8a5f-6ffe-43b3-94bf-7a4b25b8a42f,2025-04-09 07:55:34,Arias-Perry,1076.87,Shawbury,Online,Shopping,Success
ee4a9b5d-5195-44e3-8737-4c86397b5f51,5ffa46ef-14e4-480c-be99-36a362dbc850,2025-01-30 23:16:41,"Santos, Moody and Taylor",2420.45,Samanthafort,Online,Entertainment,Success
9d8776a0-72d7-4bdd-b817-99ffb49e04cc,c24369e7-2387-4af6-94c3-a832b231c60b,2025-01-12 17:59:23,Smith and Sons,1355.59,New Shelby,POS,Shopping,Success
4d183eba-3cd5-4d7f-89c1-0669c6b33fe6,1c76bdf6-6c5a-4c93-871c-08849bdf90f2,2025-02-04 09:22:19,Allen Ltd,4822.3,Brownfort,Online,Shopping,Failed
b7f28572-3def-4849-9336-4f7e83efa9f3,a1c7cc8a-0435-4b64-893a-d23298c3e3ca,2025-02-08 14:38:02,Patterson-Mendez,629.68,New Robert,Online,Fuel,Success
f4124360-1153-4e99-9c50-8720f982f4e0,8603156a-15ea-4bcf-ab10-21ceaa143cd8,2025-04-23 21:07:55,"Romero, Mcneil and Spencer",4549.33,Markston,POS,Bills,Failed
5b6a8102-0428-4378-bf50-23f440ef3935,5f90bed6-fb25-464d-a30a-a767a2bb522b,2025-06-13 20:17:13,Cooper Ltd,1071.82,Port Bonniemouth,Online,Travel,Success
2cd2a404-a48e-40f1-9042-1dfa56ab087a,8bc78e81-5a30-4528-8b59-95622227219f,2025-06-21 23:23:08,"Marshall, Dominguez and Welch",1577.76,North Jennifer,Online,Food,Success
33107475-ca86-4225-8b36-e356339b77a8,4b1f0d7b-0977-4513-b52a-7d25f1901b7e,2025-07-02 17:35:59,Stewart LLC,2199.05,Haysside,POS,Travel,Success
5b62a8df-493e-404d-b0ec-2796a59b457f,c0d7ac73-095f-4a81-80d9-2bce7930ba20,2025-06-28 03:22:27,Glenn LLC,1772.03,Davidstad,POS,Groceries,Success
62fb26d7-f4db-4a07-a506-f6707092947d,be4969ec-6667-43bb-a3b5-63606fdc0bad,2025-03-18 13:32:33,Crawford Group,4807.86,Sandrahaven,POS,Shopping,Success
9a3a6103-6e3c-4532-9434-8f626cac028c,ba220065-1526-4718-8d18-0a824447ceab,2025-06-20 09:54:20,Gardner LLC,3695.6,North Markport,POS,Groceries,Success
71a3fad2-b094-4d2a-aaa9-3b436d15f16f,b7b8c1a5-9a45-493d-b227-890e4e76833a,2025-03-20 23:50:42,Williams-Berg,4146.1,Christinachester,POS,Health,Success
abd2b512-1335-45db-8eaf-04b5f2a9dc8a,ca9e4a62-fae3-414b-a3b4-42bd46494296,2025-05-15 12:32:28,Cox-Owen,4170.58,North Douglas,Online,Fuel,Success
3c6a3174-1136-44a5-a050-9c6208e895d7,702c1821-c804-4fb7-ad97-3b679b89e5cb,2025-06-11 21:39:43,"Diaz, Reyes and Bradley",1294.93,Lake Shannon,POS,Bills,Success
878aaed9-233f-4c82-92ec-89af13aec376,c359810a-71a6-414c-9f3c-44dc5ef787b8,2025-03-23 23:37:41,Edwards-Ramirez,2522.1,North Jillfort,POS,Shopping,Success
42a259a6-c664-4285-8303-cbc11e2595b8,8fc9c86b-e9dd-4bf5-a311-9aca848af440,2025-05-28 10:34:17,Lewis-Carr,1838.64,Gonzalezberg,POS,Health,Success
ff4c96d6-71f2-4e8f-b69f-68c3e60fd420,2c33350c-73b9-41d8-92f5-131ada52d2ee,2025-01-28 18:39:07,"Ponce, Downs and Contreras",3021.16,New Amberport,POS,Food,Success
2c913a7c-a340-4f08-b341-91b8ed6522b4,b5a5f8e6-b639-4f04-a852-4385d9f2dd0d,2025-06-14 20:24:38,Hicks-Martinez,1036.18,Port Dominic,Online,Bills,Success
77a7e8b7-5e70-465f-9280-c5aa8dd4595b,5c63b6f3-06ba-4cd3-be78-38c9ca55e38b,2025-06-16 18:51:09,"Anderson, Henson and Jones",3815.01,Keyfort,POS,Groceries,Success
20156a72-12e1-43a6-932c-ae01d2c65ee4,68d0a2a8-c4e7-47dd-a929-de738693fd9d,2025-03-14 06:58:24,"Jones, Owens and Holmes",184.49,Port Kimberly,POS,Entertainment,Success
80bbae52-6ec0-4269-a108-4dd9f75d1e3c,c48d5650-2e95-42d6-9679-2482a3c988e4,2025-07-07 13:44:39,Guerra PLC,1292.2,West Fred,POS,Groceries,Success
84d67c4f-f0df-4684-b28e-41225894f7f1,39b86bb2-b596-4a7c-af4a-fa885299e505,2025-07-04 12:10:28,Singleton-King,1784.41,Davidport,POS,Health,Success
f10d27c8-9780-4215-ab2b-b8e9a417c093,80a8a23d-17ea-4c83-8892-042f9d4b2bf9,2025-05-04 11:31:34,Jackson PLC,1427.49,Meganshire,POS,Entertainment,Success
a4364fcd-f2d3-4761-8ba3-627914cb0564,07437c3b-dd20-43bf-9342-af080a8bb5b4,2025-06-10 10:44:31,"Baker, Clark and Armstrong",1043.66,South Pamelaside,Online,Shopping,Success
ceae71cf-ce00-4af0-beb0-51817ba24588,4d560a3d-f4e7-469a-a454-09374a27ebf2,2025-05-24 17:48:22,Evans-Jones,3719.16,East Scottfort,POS,Fuel,Failed
b7e6a14c-dc8a-4922-9005-680f24c778a5,9b4e164b-5716-4c2e-b43a-da2a76e5ae78,2025-03-14 17:38:23,"Travis, Reed and Ross",4179.88,Zacharyville,POS,Entertainment,Success
24108e9a-3f77-4cae-b318-b96d44790612,1f5d988f-776a-4f09-bde2-885951b1943c,2025-01-30 12:41:33,Roberts Group,1581.11,Wrightburgh,Online,Fuel,Success
c35bec2c-3098-47b2-900e-15c0b89bdf7f,93e34c35-ef0a-473d-93d2-d56dd0401587,2025-02-11 16:06:25,Ferrell-Owens,367.18,Tylerland,POS,Shopping,Success
95560a2d-3713-4466-bda0-6476f778c676,750d112e-8164-4eec-a4ab-851bf1fac6e7,2025-03-21 06:07:40,Williams Group,3788.68,Mitchelltown,Online,Food,Success
5da39a73-ba3d-47ff-83b4-7ee5e1e89e7e,22498f66-6e51-484d-9b84-edc3d8e049de,2025-06-09 01:20:52,Diaz-Morales,2400.05,West Angela,POS,Health,Success
d3479a3b-479b-4637-8cc3-6f3bc3affcfe,734a6ca3-8116-43fc-a2e7-c1a612d2fa06,2025-05-12 18:02:01,"Carr, Anderson and Davis",351.75,Lauramouth,POS,Travel,Success
8255da61-9a3b-4319-b2f5-751024eeb4a6,c14565c7-5d98-4115-b05e-eefe8ece1128,2025-03-30 16:07:00,"Williams, Williams and Reeves",2063.47,Stoneberg,Online,Food,Success
518b2f21-9cf2-4859-ae6e-2e7253f591dc,23c8afdb-83f8-4f16-a4a4-474c9b33e3a4,2025-02-12 06:49:54,Ewing-Stevenson,4074.6,Brittneyhaven,POS,Travel,Failed
79928faa-4cbf-431d-901b-cdefb56ff8ce,7d66971e-8847-4c56-827c-9f8cd40ac5e9,2025-06-19 03:10:57,Richardson Ltd,680.41,South Brandytown,POS,Entertainment,Success
c6b28def-f8d8-47f1-886c-6544a7d4cf50,f791f1e5-43f9-4d6b-b97e-be8798cf1188,2025-05-04 01:24:11,"Perez, Williams and Castillo",1963.85,Hernandezbury,POS,Fuel,Success
70e7e756-04d9-445e-b0d7-3df71c221cea,b35556a5-f2bd-42f2-9293-f70508150147,2025-03-13 15:25:49,Hernandez-Vaughn,4951.15,Shawfort,POS,Food,Success
84c86c46-2359-4fa4-b4ad-af890ff1aa9f,ba370623-bc5f-44dd-992f-3c1edf70fb2a,2025-02-20 23:47:59,"Nguyen, Bates and Fox",3726.44,Suemouth,Online,Entertainment,Success
de1e994a-c5a1-4f5c-ad05-b9125ab28d4a,8bd88fcd-57a2-4e4e-887b-03e5e980f808,2025-05-31 17:16:10,"Schneider, Steele and Bishop",497.82,East Joshua,Online,Shopping,Success
49fc2cd8-c56b-4d4c-8c30-77c4fb756923,f910abb3-f105-4252-b990-e2c94c6a70f4,2025-05-28 14:35:38,Vaughn Group,867.01,Timothyside,POS,Groceries,Success
92cf6021-1f33-442d-89ac-908746015028,b8beff3d-cb9f-4f6d-af3a-6f27ef06fccb,2025-05-23 02:48:20,"James, Baird and Cardenas",2402.57,West Bobby,Online,Entertainment,Success
41a64fed-a7ed-48d8-b13f-8f8cec8be537,58ab4778-143b-45e3-b6d1-f6bbf48f709c,2025-06-05 20:22:02,Lewis-Clayton,1485.32,Sarahview,POS,Travel,Success
0cfef683-3e11-4afe-bd41-96fe963a8617,bdab07e7-9d9d-428e-9bf6-45f623245211,2025-05-21 19:10:12,"Perez, Hall and Garcia",4627.16,Jenniferville,Online,Bills,Success
edd97a1a-fa58-4b27-8ce3-e7c3f6eab3a0,01539221-2331-4a28-8550-eca8ae62990c,2025-02-11 09:34:34,Delgado-Gilmore,1201.57,Woodsborough,Online,Fuel,Success
e86e8e63-0f25-477d-a559-90e74910fade,52380bf2-4988-4418-b6c3-1218c1836315,2025-06-10 00:02:08,Pearson and Sons,449.91,East Robertburgh,Online,Fuel,Success
7ed17aab-c9b7-49bc-a5a1-6fa9d61169a1,ff46a6bf-094d-416d-ab6d-2fedef158d5b,2025-02-16 21:47:33,"Hayden, Howe and Mcdowell",4138.78,West Ashleyville,POS,Groceries,Success
8b15bd94-a42d-4cd7-bd35-9f6a74503887,48d90846-55c5-41fc-bba5-7cc8edaf3766,2025-04-23 13:01:08,Small-Anderson,3474.52,Nelsonville,POS,Fuel,Success
2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,757b6b29-bb2a-4146-a999-394c54a7b69b,2025-01-14 11:09:16,"Rogers, Phillips and Craig",2519.6,East Cheryl,Online,Food,Success
1634725b-53f3-4073-83e9-6ef46d7df5d0,d3b59af7-67ce-478f-a5a4-983ba383889a,2025-03-30 13:32:08,"Davis, Holden and Woods",3699.22,North Jose,POS,Food,Success
951c25d5-4d4c-4280-9462-52e7f43ba052,4459bd6e-c0f6-4229-b25d-42593c4b1eec,2025-06-01 02:23:39,"Smith, Valdez and Schwartz",4813.36,Lake Davidport,Online,Fuel,Success
b41c504f-e346-4415-a526-7a2bec50ace4,80a52e65-afa2-4559-a7c9-620428e333b6,2025-06-10 05:14:12,Vaughn-Fowler,3839.23,Michaelbury,Online,Groceries,Success
fd247c11-bf6b-4cdf-b479-7b6127372b52,7a6a2107-2231-4050-b515-94943818cfd3,2025-05-09 08:27:56,Perry-Dunn,2266.92,Toddborough,POS,Shopping,Failed
14f573d0-c991-4032-9f85-c77798874bfe,c1369c65-ae2a-4341-bf59-e4f2c3093b6e,2025-04-23 18:33:21,Rice-Cox,2235.84,North Mariahaven,POS,Travel,Success
85351a69-dabf-484e-93ff-84612a1f1b61,265cb9d9-8962-4f6e-929c-93b333c08bf1,2025-04-07 12:38:37,Frazier Ltd,2100.91,Davishaven,POS,Travel,Success
74f0beae-6a59-43ce-8364-35e321c71aa3,741423b5-0e3e-45f2-8f06-71c7720b274b,2025-05-01 05:32:02,Hansen Ltd,1716.04,Jenniferfurt,POS,Fuel,Success
0b981ccd-12b2-402d-940c-350337c86152,beed0af9-00c5-4f30-9103-142441241bb4,2025-04-04 00:05:25,Graves-Weaver,2062.22,North Valeriefort,Online,Groceries,Success
a43afb7a-c40d-4874-a2ab-7752c4db5a62,2e13418d-68ab-40ea-897e-c6d1081fc6dc,2025-06-02 08:15:10,"Stuart, Brooks and Vance",1336.75,Kanefurt,Online,Bills,Success
220b9ea9-8a0f-4508-9fe2-c0a0a96b3c42,f6d22a7b-aec7-4a82-948b-4376602a4e57,2025-05-18 15:12:25,Wilson-Haney,4142.14,Ricebury,Online,Groceries,Success
ac6a7c85-7687-4c62-8c61-845efa7e5d94,05d1fb63-c194-497f-80e3-a026d5b6de85,2025-05-31 08:44:17,"Coleman, Gray and Hall",1019.15,Reedview,POS,Groceries,Success
cf39f648-083f-44c3-9ce3-62f8c3f725fe,b99b2b5a-e00d-449d-affa-20023040413c,2025-05-19 22:15:42,Mendez-Mayer,3823.95,East Jamieville,Online,Fuel,Success
0c760d28-df49-4037-b40a-9181ac09bdb7,99086e47-7249-462c-8898-7462980cb95c,2025-02-28 06:03:40,"Williams, Gonzales and Fernandez",4645.6,East Williamport,POS,Groceries,Success
991121e7-93d5-43ae-91a3-ac26937bf79b,bb44badc-ea98-4ef8-90d7-5e373bf2025f,2025-06-10 17:48:23,"Cardenas, Young and Walter",4868.42,South Kevin,Online,Shopping,Success
2cd58759-e95d-4761-bc36-dc59e134edfc,97777f10-f2d2-493f-8e85-140d0f9aeb70,2025-05-13 06:51:25,"Simmons, Simpson and Compton",167.0,Floydmouth,POS,Travel,Success
c12169db-2f12-4150-a05f-b1eb4cc57e0d,26332018-6883-4c6e-aa94-4054b2414482,2025-04-26 04:26:41,Allen-Perez,4222.89,Port Steven,Online,Groceries,Failed
2253e706-87ad-4b26-8eaa-58416aa0426d,f7c0d5f7-69a5-4b4f-8ff8-869d0ec0713d,2025-03-28 03:40:53,Scott LLC,3273.78,South Melanieland,Online,Groceries,Failed
ac75c344-608e-449e-84b9-e6020d31812e,30c36756-d453-4867-b97e-6224891f6912,2025-05-09 04:52:46,"Williams, Jones and Ballard",1530.12,South Jason,POS,Bills,Success
efe9b3d0-3639-48bf-83ec-e8ffe8b3d763,f4ff3f3a-4d9d-4aeb-953d-2625e8334da5,2025-02-17 15:05:31,"Wilson, Key and Mendoza",4903.2,Lake Cassandra,Online,Groceries,Success
48769153-c688-43fe-9255-5c758d55119e,3d44cb2c-ea45-4a41-a589-ada1345af934,2025-03-26 15:31:47,Ferguson-Howard,1979.57,Michaelfort,Online,Travel,Success
d6f89f7a-c2fa-4da8-b830-8631b8f0188e,fb37afae-cd85-43ca-993e-638d774c0afa,2025-03-14 21:54:45,Wood Group,3971.03,New Michelleberg,POS,Health,Failed
6ae66582-b852-43cd-9442-b5e695831d58,ef4c5119-8da5-439b-82c2-17970426fcc9,2025-03-10 01:12:47,Gonzalez and Sons,2587.91,Hudsonbury,Online,Fuel,Success
c36b9a0a-41e0-4a89-966a-9ce7af521b94,f186e47a-a794-4320-8cf6-e8b87fd238c3,2025-06-20 06:24:48,Levy-May,4203.63,Murraystad,POS,Shopping,Success
e3ad64d4-eab9-4b02-af1d-c1217d024c6d,8bea75c1-b866-47aa-a3d4-526b2b54ff7a,2025-04-27 00:03:30,"Bernard, Warren and Combs",2473.27,Port Elizabethtown,POS,Bills,Success
26a9e100-b509-409b-9166-58ce3b3f3800,a175a9c3-d7b1-42a9-a332-a50e6992896e,2025-01-13 12:07:11,Wagner LLC,1676.71,New Danafort,Online,Entertainment,Success
0308aa5e-694d-4b00-8d38-8327883f13c6,01b158e9-0406-4f44-bce4-0679a8c6dbc0,2025-01-14 23:28:01,"Bowen, Nichols and Mitchell",1244.46,Drakeburgh,POS,Food,Success
9ea9f508-3122-4592-bdb0-2235261e2555,863e1f2a-18a8-46ef-ab05-3fc41b656dab,2025-04-23 22:58:48,Ochoa-Adams,2417.58,Millerfurt,POS,Bills,Failed
af1d5a1a-4ccb-4355-b9d1-c7ffb27e1442,fd7fe973-3e42-4f5b-90a3-fbbf7580e050,2025-06-21 12:33:59,Valdez Ltd,3982.73,North Richardfurt,Online,Groceries,Failed
152aeaec-2bdf-4b41-b3ed-a8f1026b5383,a301ec03-0e5d-4c6a-b9db-78628d7dd772,2025-04-18 19:01:35,Newman-Rivera,718.61,New Samanthabury,POS,Travel,Success
45667c48-79ba-430a-9118-c400e336c243,b139c476-de3c-488b-a6b9-d31a361f6d90,2025-01-20 18:30:43,Cohen LLC,2257.5,East Sarahmouth,POS,Food,Success
b674410d-d218-49d6-8093-bfb024e9bcfd,9647ff9f-3508-407a-b622-d84204022b3c,2025-06-20 03:11:59,Hickman-Evans,2108.9,New Mary,Online,Travel,Success
bd5ff093-c16f-4bcc-a243-bed754ec3f33,8a624cbd-e582-4678-ad52-29dd639fc471,2025-02-07 21:44:04,"Ramsey, Mason and Mccann",4849.1,North Samuelland,POS,Bills,Success
f80b2cea-658e-44a2-9879-cf35f4719986,9d264599-c4dd-4df5-9aec-56a857311609,2025-06-10 22:32:40,Johnson-Nelson,4273.65,Henrystad,POS,Health,Success
a921cb4c-95fb-4976-ae00-7b7e2f8c83e5,6e8d9644-601b-4bcb-b0ee-bcce8d93e14a,2025-03-26 12:47:05,Barton LLC,4448.45,Lake Charles,POS,Food,Success
bd5a0c9e-277e-40aa-a247-541dc8ad0899,b630794d-6147-4deb-a77b-06674499d0a6,2025-03-28 09:17:15,Ward-Davis,1250.37,Seanview,POS,Entertainment,Success
8e0370cf-8e96-4227-b2e7-6b516e54ac6d,2ff8e87e-1659-4c89-a1eb-faa91a2bd69c,2025-04-21 05:39:53,Garcia-Davis,2226.46,New Carlymouth,Online,Travel,Success
15aede0f-c777-407f-a346-d4ef69ef74e3,4ab6821c-0328-4136-a29e-f3d8dd1ca267,2025-06-01 11:32:04,"Stein, Spence and Armstrong",3500.61,Lake Oscar,Online,Food,Success
2ace1aa9-1032-46b3-a55b-fc1c7e3d5ee4,44b64ec1-4d16-4049-84d7-df9a238b05b7,2025-04-06 03:15:20,Fisher-Washington,374.98,West Johnathanbury,POS,Health,Success
1b628a9d-7536-4b9f-b20f-72c09dde0188,9803b22e-7eec-488d-a002-352ab88cddde,2025-02-07 00:56:40,Smith-Foster,1296.57,Brockmouth,POS,Shopping,Success
f966d59f-a6aa-49e5-9c08-bf29d2d33488,d0c30018-6e3c-4d4f-95b1-45e470b27304,2025-05-07 03:35:21,Evans PLC,486.94,South Leon,POS,Entertainment,Success
a205e54f-b1e8-409d-bc20-b9f24a9c589e,51b30182-f7fe-404f-a5f3-0779f6ee5cdb,2025-04-17 01:46:38,"Casey, Nguyen and Ramirez",2957.47,Diazshire,Online,Groceries,Success
8cd34c62-c482-4b71-ae84-b81c2e0fb5b3,8bae591e-ff4c-410f-979c-30cf33261887,2025-01-16 22:57:20,"Murray, Erickson and Gonzales",2351.9,Marieland,Online,Groceries,Failed
23a13e20-7fd2-45ee-ac48-436668bd80d7,cb881c32-cbb0-4a8b-9908-a121d1a7ba20,2025-05-14 17:04:38,Allen-Hopkins,3420.29,Mccormickland,Online,Travel,Success
81b15db9-88cc-4d49-a69b-29b8950df1a0,7aaf2001-9912-416a-bd9e-8e2072f60958,2025-07-10 01:19:10,"Barnes, Johnson and Schmitt",1793.27,North Kaylastad,POS,Bills,Success
ad6ecc57-a520-43d0-bbcd-bf5e902f3465,0b570720-9cd8-458b-a5a1-c8252a9528c3,2025-05-17 07:33:40,Rasmussen-Rivera,2338.5,Rodriguezville,POS,Entertainment,Failed
b00ac64c-949c-48d4-8ed8-a80d84cfee39,bf31c29f-82bb-4d84-b8d5-101f423cad9d,2025-05-03 10:18:31,Griffin Group,4281.34,Bartonshire,Online,Entertainment,Success
1ac3bf31-7b96-42d1-8649-bcf6ff69723d,584fc85b-2697-484d-801e-8690b0c07fcc,2025-03-10 02:19:53,Knapp-Miller,1858.9,West Larry,POS,Fuel,Success
18fdd2b9-79e5-49aa-992a-35497ba109d0,8567c805-34f5-41c0-88c5-eb2a7490adeb,2025-04-06 19:31:07,"Horton, Flores and Evans",4167.18,North Melindaville,POS,Fuel,Success
84182d35-3e71-4433-bd90-b81afbe0e6b8,ee0f65a8-2a13-4c1f-8cd0-15c1ad5900dd,2025-02-14 14:31:42,"Moore, Castro and Mullen",4338.83,Port Richard,Online,Groceries,Success
bcc57be0-0779-450a-a544-e3136ea05d13,a84554c3-a3f6-4c61-afb7-0dab2f383b43,2025-05-10 23:27:47,Cole Group,4524.38,Smithborough,Online,Health,Success
93cd1291-1004-4d82-8bc7-2f1acf08ea54,b4299924-c098-4750-8741-9b4834ae4abd,2025-01-31 11:42:59,"Lopez, Nguyen and Ellis",1031.65,Emilyfort,POS,Shopping,Success
647dc392-9c7e-4575-a37d-dcd698d3148b,503b4078-a39c-4ec6-b746-4c02871854c1,2025-05-05 17:09:27,Bailey Group,4526.68,Port Emily,Online,Fuel,Success
224a66a6-ac0f-4801-95b2-4e1d97154633,9d4edb71-eb2e-480e-8c25-5823ccf4ffb0,2025-03-13 13:04:07,Allen Inc,263.49,West Heather,POS,Shopping,Success
6c4c450b-623a-40fc-9326-7d25234b4562,98af5cca-6b11-47cb-a372-542482c56b21,2025-02-16 19:11:32,Reid-Steele,1546.04,New Garrett,POS,Shopping,Success
0db977a9-9e91-471c-b374-ccbfd78c57d3,508850d3-2fe5-4140-a3ea-795649f1137d,2025-06-28 19:08:36,Crane-Washington,3953.91,Port Patrick,POS,Fuel,Success
6a66c184-7de1-4f5d-af48-47f068bd075b,7eb6581e-a72f-447d-8164-62cb8fc3d7d3,2025-05-29 15:01:14,Burns-Miller,1359.15,Port Kathleenport,POS,Fuel,Success
751303b9-c7de-46ea-ab0f-be4449e64c22,89a0b7eb-398f-469b-865c-c2cb085eb489,2025-05-01 13:38:22,"Barton, Simpson and Dixon",1759.7,West Kimberlystad,Online,Groceries,Failed
8bddcee3-70fd-4672-b80f-16c5c28fa16b,0aa6fcb9-c1bc-4e59-9296-a12d8ac35ac4,2025-02-23 03:59:48,Garcia-Greer,789.71,West Nancy,Online,Bills,Failed
7066e289-1644-44a0-9115-1fffdcb91d5f,593c572b-4347-4bca-b321-a8b20840405a,2025-06-28 18:03:48,Rowe and Sons,4042.48,Port Joan,POS,Travel,Success
2a7dc57c-6d9c-4b50-a1fd-41879c3a1e0b,b5f3f8aa-dc6d-4fff-99c2-f153b06b0f0c,2025-05-11 08:59:24,Glover and Sons,168.2,New Michaelview,Online,Groceries,Success
4a11be44-4aea-4b8f-b43c-de0afa9fc10e,52daf681-2b1a-476c-89ec-bc5198cbaa52,2025-05-02 22:39:31,Farley-Robertson,3770.16,East Sydneychester,POS,Bills,Success
b390b059-207b-4e21-a7e8-d18eddf6d4ac,46feacd4-fe13-43cd-8f2d-5c15eb346d3a,2025-06-28 21:44:14,Wright Ltd,4707.43,Mariafurt,Online,Entertainment,Success
600b4b35-6a0a-47d5-a0b8-575544caa5a2,a1e518a2-93d2-48d4-a465-5c397d4d2add,2025-04-09 11:57:05,Schultz Inc,3135.78,Robertsonview,POS,Entertainment,Success
53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,5e7b72c8-e097-4edb-afb3-b939b1d81887,2025-05-04 17:37:36,Melton Ltd,3213.48,Lake Teresastad,POS,Fuel,Success
6dfd171a-f7d7-465d-b7c3-b3c965d0b517,88d00abd-cbb1-4c79-9036-708dd9a09007,2025-06-20 21:35:10,Simpson LLC,671.71,Matthewshire,Online,Food,Success
aebbb90e-e4e7-41de-97ff-51d9c9ce44bd,7c3f1add-da38-4db5-90ee-b067216e9fe5,2025-06-08 17:52:43,Williams Ltd,2513.86,Smithburgh,Online,Entertainment,Success
fee5ce69-33cb-402e-ad84-414df54191ea,fde91c42-002c-4c22-b4de-5f7070f81dba,2025-05-25 10:35:17,Khan LLC,764.75,Port Sarah,POS,Health,Success
aa1d3fc6-5f31-473d-9519-830c40198303,5c457e4d-a793-43b8-97e5-2113462623be,2025-07-06 05:31:55,"Martin, Sanders and Torres",3741.39,South Diana,POS,Shopping,Success
97fb613a-21f8-4d06-93f3-cade7a10013f,36a2c52b-0047-4139-985d-f528b4258e19,2025-02-24 15:38:35,"Frazier, Smith and Dominguez",3309.12,Port Robertberg,POS,Bills,Failed
1a38aad6-ce53-4ffd-bb13-4f0216de66c9,6210def6-3a9c-4308-9221-cddf7a4a902f,2025-01-31 18:28:17,Richardson-Evans,1470.73,Ayalaberg,POS,Entertainment,Success
