transaction_id,customer_id,date,merchant,amount,location,payment_type,category,status
022b6683-9033-4a65-87cf-63fd11836c4f,249204c7-ad58-4b1b-be31-537aa43e558c,2025-05-10 05:48:40,"Martin, Bell and Lewis",4757.72,South Christina,POS,Travel,Failed
c0a0473a-23d7-46a1-99b8-14fce5871d89,16312fc6-379d-48f9-9c26-8108714011a1,2025-02-04 15:28:18,"Blair, Bell and Jordan",1899.94,East Joshua,POS,Food,Success
48f091f0-9b8b-48ae-b89f-3a92999a1d86,99db1302-8dab-46d3-bf87-dfc2159152f2,2025-06-11 23:46:45,"Johnson, Boone and Liu",1030.06,New Catherine,Online,Groceries,Success
e5dd98f1-c8a7-48ab-8df8-3e12a56b61e0,4ba8a4ca-6449-4b6f-bf72-ae52304b2370,2025-06-14 20:47:28,Simpson Inc,1139.32,South Danielle,Online,Food,Success
ef15ab72-5c70-4e97-bca4-55670316d2d6,fa4a58ef-e383-4348-873d-c8bd122dd7be,2025-03-14 04:23:13,Hughes PLC,1293.49,Diazburgh,Online,Entertainment,Success
965d744f-0445-41a8-92af-97e4c536c66e,fcc4091b-f457-47c6-b894-6a15c34201db,2025-01-24 20:14:31,Baker Inc,3849.27,Port Raymondport,Online,Entertainment,Success
66fba71d-b3a9-4caa-ac6f-6d2e6a59c043,c4615234-8044-4eb2-b66e-dbf4a0ea0251,2025-01-27 17:39:32,"Herrera, Jensen and Ramirez",1241.69,Christianborough,Online,Food,Success
a2611b8d-9620-4ee6-a406-face53a5e850,8950ddd6-27c6-4bb1-8edd-069df96c9a0a,2025-06-08 22:23:59,"Becker, Jones and Hale",4921.74,North John,Online,Fuel,Success
4f2da233-0e16-4b12-9bdc-70d19cbf7b8c,74102d5d-1db1-4bfc-af3a-5115ecb4678c,2025-05-21 01:40:23,"Barrett, Thompson and Smith",638.64,Lake Alexander,Online,Shopping,Success
b88416d2-d28f-4f68-8871-d7b38468b74d,85e3ade5-58c1-4ad6-b3f8-dea47f14eafa,2025-03-03 01:41:45,Watson Ltd,3970.92,Jessicaville,Online,Health,Success
861b4f5b-45a0-4539-ade8-370ace9e9ebd,55c34853-0783-443c-a65f-ad87c57c7498,2025-01-24 03:10:57,Joseph-Ray,1400.3,South Spencerstad,Online,Bills,Success
414f4994-2845-4780-9e20-c9572ab8bd33,911f730b-dbff-40b0-bfe6-70f30e3141ec,2025-06-10 21:29:29,Shannon Ltd,3753.76,East Joycetown,POS,Groceries,Success
5d2d904f-78c5-4073-8bc5-72073e9aec86,03254fbd-dce8-41c5-9bd3-0aec0b461173,2025-03-27 02:19:52,White Inc,2614.87,Walkerbury,Online,Groceries,Success
92502e59-13f0-4822-9374-8a1145712959,51e744e4-b864-4a08-aa75-752d6a8fcacb,2025-03-25 02:55:46,Shaw Inc,4732.54,East Linda,Online,Fuel,Success
ddb449dc-7710-4966-a082-7f7611a529b4,66a302d6-f43e-4c48-8bc1-f9e5fb3df063,2025-03-07 13:09:46,Murphy-Tran,4823.73,West Jamesshire,Online,Groceries,Success
97790e84-5e47-4e22-b6c3-e6423e19fc1d,9f6a6a65-bd54-4a04-8dcd-0009c8d57717,2025-04-17 12:44:41,Oconnor PLC,2188.74,East Adam,Online,Groceries,Success
b186a5a8-d6ee-426b-a2cd-159058af393c,8aa2b4c9-3ba5-4d76-861e-fb9568f82063,2025-07-01 01:33:33,Tapia Inc,2273.46,Sweeneyport,Online,Health,Success
f610396b-7df5-4abf-ab79-0d013cf88d20,fbad793f-87a1-4c02-b487-9e411a9c672a,2025-01-23 08:38:55,Dawson Inc,421.84,East Phyllishaven,POS,Health,Success
15bc2a3e-bf76-45d7-b97c-6c3c755d814b,5f5ba255-e544-4887-b36a-b3ed69be173a,2025-05-04 12:06:17,Wagner Ltd,3027.22,Jonesshire,POS,Groceries,Success
42d04d55-4aab-47b2-bc9d-128a21761930,f6d70248-a995-4cc3-af5b-09a60ff1c51f,2025-06-25 23:03:46,Howe-Long,2207.98,Louisview,Online,Entertainment,Success
95af6d0c-c528-4425-87a9-f33c22d839d3,33e4f986-f18c-4cdc-931e-b7233bcdf203,2025-02-01 21:22:03,Garcia Group,4451.65,Edwardsville,POS,Health,Success
769de1e3-4eed-4124-b3b0-d6763527a5c8,c534ca08-f6f2-4d1c-9bb8-b9c8893259f3,2025-03-04 04:32:38,Davis Ltd,2053.78,Margaretton,Online,Health,Success
3f8b4433-b60e-495c-9759-ba9625f88c74,53ea4919-db48-42c2-95ff-2a1f370b9a29,2025-03-21 19:23:56,Palmer-Byrd,3359.03,Loriburgh,POS,Shopping,Success
8cd4b90a-bf82-41bc-8e52-fc4273c374a6,dac726b6-6786-4fb3-b3bc-9a7107f4fee5,2025-03-01 05:54:54,Murray and Sons,2423.91,North Bryanbury,Online,Travel,Success
f004e897-a15b-4e18-afb0-64065f4b1a97,668c879b-d2dc-42c8-b2b8-d8aa21768dd7,2025-05-16 21:58:02,Aguilar LLC,573.17,North Wendyborough,POS,Shopping,Success
d8e70aeb-e7b3-4085-978b-e96820f87ba2,cf2e3296-7184-4713-a55f-65b7e709fba6,2025-06-21 18:35:50,Martinez-Dunlap,2973.68,East Sandrachester,POS,Travel,Success
6d39da75-aee7-4ab2-a1fa-8e7a078c26ce,7f0223bc-651e-4252-b974-4cded259f960,2025-02-14 06:51:26,Lewis-Lopez,4380.68,Seanberg,POS,Food,Failed
7fb75c57-4b8c-431f-a5b4-09833eebc04a,9df2372e-9e82-4aae-9d36-16a108dec921,2025-04-01 17:32:25,"Mendoza, Miller and Reyes",3042.01,Gonzalezhaven,POS,Travel,Success
fd498e20-04ff-4ab2-8b7b-0b3a8b2d158a,cd5ae324-fe7c-40e9-a179-1e933fc825ac,2025-03-27 00:05:15,"Howard, Stephens and Washington",1142.42,Paulburgh,POS,Entertainment,Success
c74e48ff-cf89-469d-a550-d73607806e71,3811b519-98dc-4e0b-91a1-f5df06ac1010,2025-03-07 06:45:31,Stokes Group,1815.56,Katiebury,POS,Travel,Success
889fe107-443b-4d0f-bdbc-3093a8284442,3f738f50-19a2-476f-a8dd-2bfdf956be95,2025-06-19 05:40:55,"Brown, Davies and Robinson",2913.09,Kellyburgh,POS,Food,Success
5bd93609-b297-4782-bcf4-74aace63cb1a,5168bbf2-97af-4bde-bc8e-9d782d14e9f4,2025-07-08 04:58:22,"Johnson, Haynes and Meza",3323.37,New Stacy,POS,Food,Success
4f1e1a37-8ac8-4d93-be02-921df86b543a,e1b243cc-cf76-4343-bced-f994d631c383,2025-02-14 19:40:16,Johnson-Brown,3543.22,North Alisha,POS,Health,Success
573bfc17-2167-435e-8e73-34f233932b6c,9d37efb6-eafb-4e90-94ec-84ce002ccb25,2025-05-30 22:41:20,Sellers LLC,988.89,North Dylanberg,Online,Bills,Success
12916e60-f5e7-4daf-9d69-6bc8dc54d59b,86bb42c7-d8b2-48b6-9c65-4aa2c63ce21d,2025-03-25 06:34:36,"Mcmahon, Foster and Garcia",3730.75,Marcusburgh,Online,Travel,Success
a630ad9d-7cb9-43f5-b5ed-f382a3a6ef83,cab63107-6fd6-4b3a-b2dd-9456bb7b6c05,2025-03-14 08:09:55,Mann PLC,1154.15,Jeffreyshire,POS,Groceries,Success
2099e71f-4b65-4bcc-b041-6f19bbe71835,4e8bf78a-60dd-47f1-ace3-d822d08012b8,2025-02-15 05:41:53,"Smith, Miles and Berry",1913.26,East Carriebury,POS,Travel,Success
beced21a-54c7-443b-a401-342a7f05fbf5,efcac577-1aa6-47cb-90c7-e6aca3bfe403,2025-01-26 20:07:21,Reed LLC,862.34,Lake Nicole,Online,Travel,Success
55f3ad50-e2fb-4984-bab2-7bcea39c3bd5,ab86bafd-b57e-4883-9258-6d9016b6bf61,2025-04-08 10:57:49,Baker and Sons,3343.5,West Jonathanville,POS,Groceries,Success
f8170ebf-6b6e-44c5-bb8a-a843702f31e5,62ccc604-0c53-444b-8053-f649b86d066b,2025-02-13 00:42:38,Snyder-Gray,1156.29,Garciafort,Online,Health,Success
29a3db6d-39bf-4a38-afe9-be90c21c3fb3,a6a5f0ff-93fb-41d0-9d32-6d9cc9ea356a,2025-04-09 08:40:09,Lloyd Inc,1487.91,Andrewview,POS,Fuel,Success
29310971-601e-4211-a34f-76b42b8c03bf,5780be17-12fe-4c2b-9acf-42c5f3a02120,2025-06-02 20:48:54,Payne Inc,2036.79,Brookefort,Online,Food,Success
e3c6dedb-9b79-4afa-aa3d-418da754a29f,f143e545-6e6b-44b9-87ef-2ba8b45a6ab3,2025-04-06 01:02:16,Brown LLC,4732.09,East Robert,Online,Fuel,Success
4811e562-a91c-4192-83e8-644b8a45a905,badf9397-ecf2-4429-b8d7-7d2f8dda4ff2,2025-03-10 11:30:17,Davis Group,687.92,Hernandezstad,POS,Bills,Success
99a7b99b-a005-45e1-a97a-2846d2eaef18,4b6797a1-166e-4fe3-ad77-959500fa0eb4,2025-04-15 00:00:36,Davis and Sons,1963.02,Lake Kelly,Online,Health,Success
788fd0cd-65c0-4b93-88ed-abdd4ef03f80,1d91fe39-d801-4004-b93b-ed1b14f9c394,2025-04-16 16:52:25,"Baker, May and Hughes",4322.65,Nicolestad,Online,Bills,Success
39eb038a-436e-4c49-b70e-09db7092d401,43675d58-0b6c-43c8-b21e-54192fc3e649,2025-06-23 06:35:14,Elliott-Hernandez,4613.7,North Elizabethside,POS,Bills,Success
d73e7bb9-0f9c-417b-8db8-dadf3a3e46b0,96f84ff7-c1a7-4883-b880-287869fb0763,2025-03-27 21:33:45,"Barnes, Nichols and Camacho",3576.54,Armstrongbury,POS,Fuel,Success
08e3f771-b6dc-4d05-9a9b-ccc1e71c681a,6511e61a-1436-45f5-8c81-926079ec533c,2025-04-19 05:28:47,"Lester, Mcbride and Byrd",202.2,North Stacy,POS,Shopping,Success
cef74829-363e-4ef4-b8df-cc3a2acb4fbd,fbff8a7d-f2f5-4176-ac41-cbd372f444ab,2025-02-18 03:41:10,Williams Inc,3128.81,Harrisberg,POS,Travel,Success
ceae1325-ea07-4d80-ba23-6c22e92a7b97,51db1a37-4204-4733-9855-0b1ed5881c1c,2025-01-24 17:48:57,Hughes Group,618.73,Melissahaven,POS,Bills,Success
966b62ea-9f80-496b-b34e-356ac95b61f8,032a461a-df9b-4c1f-aacb-1f6d7549c9f9,2025-04-23 04:49:58,Rodriguez-Hernandez,2039.26,North Annaville,POS,Health,Success
693016ea-e0bd-41ee-9807-cf74e1509425,891f4683-de12-4bf1-893d-6196c926a021,2025-03-04 00:29:00,Pena-Armstrong,3917.68,Johnsonview,Online,Travel,Success
09eda6f5-66d7-4d97-b193-c8b8ae49c079,9bd0d4c7-9e45-455e-a4d3-875167294d3c,2025-03-29 14:02:43,Vaughn-Williams,1050.13,Mccallstad,POS,Health,Success
d7c4caed-47c4-4c51-8f9a-5f984d950273,cb2cc805-d140-4430-967e-642e052dfb9a,2025-04-17 04:37:44,"Cohen, Compton and Perez",4112.85,Terrimouth,Online,Entertainment,Success
a543148e-9adf-4981-aab1-9e15ba92992e,44f8b53c-5224-4d05-9369-2867c626e38f,2025-01-29 01:37:27,Alexander Group,1354.24,Malonestad,Online,Shopping,Success
b5a6571c-4fa5-435e-90cc-460428b26b1b,ca9f1d59-83e8-4700-8e63-813ed22e3226,2025-04-20 03:21:16,Taylor-York,3311.99,East Jamesborough,Online,Groceries,Success
5c418a83-eb04-459c-8cf1-73f974d9d1f5,08775804-3fde-4814-8ec0-ad4bd6441a9d,2025-05-28 13:20:58,Hill Group,2862.3,Reidville,POS,Health,Success
2d761ffa-7233-45af-9813-3da17d2120ad,5f59fb4d-3def-47ba-87d2-fd4dae61716a,2025-06-29 18:15:06,Matthews-Bailey,3173.37,Port Patricia,Online,Groceries,Success
0cb5ee5c-62f5-47c2-8706-fec248fa4e98,1723ecdb-b058-4256-94b3-e8cfbfbbeab3,2025-02-12 08:43:15,"Chan, Lewis and Walker",2266.82,Lake Jamie,POS,Fuel,Success
c47fa57e-f796-411f-87c1-fb1bdd58631b,052226b9-8366-4636-a8d5-76b8a6ce6d7a,2025-05-24 04:47:55,Wells and Sons,1824.52,New Lauren,Online,Fuel,Success
f78ee9e8-b676-491d-8e32-9b4bf168c605,ce1a1669-9bbc-4cbc-809c-a8f23948fe22,2025-05-29 11:24:46,"Hill, Woodard and York",284.28,Kingmouth,POS,Fuel,Success
1a312044-95a0-4356-a5ab-c9ff9fa4a627,d30608be-8548-467b-ad5c-ba244d59616b,2025-01-13 03:45:34,"Key, Levy and Franco",4334.83,Kennethville,Online,Bills,Success
dc8ab6a7-533c-4ed5-a3fe-047946c79b36,fd053963-5616-4f7e-9057-a0027b53359e,2025-03-06 11:53:41,Douglas-Farley,2816.15,Jacobhaven,Online,Groceries,Failed
cf5e0f0b-cd67-45df-9b79-04e0ce30a61d,0e88c8ec-e651-43e1-bd84-6fc9c3f62136,2025-05-08 05:52:31,Guerrero-Becker,2901.12,Lake Tylerport,Online,Health,Success
95410a9d-090a-4a93-bc9a-79986365fc2a,6793cb09-6b27-4eff-a82b-5b364269c28c,2025-05-29 05:21:28,"Cabrera, Cooper and Reeves",2556.7,Knoxstad,Online,Groceries,Success
8ee9581a-e061-465f-a859-6f8cd73418fe,2b843ef3-d86d-455d-8cd9-916481df62f4,2025-02-15 21:40:18,Davis-Anderson,4505.72,Jessicaside,POS,Travel,Success
a7890770-55ec-424a-a64b-9b37ae01a122,f269921c-2edd-4141-a9a1-c6d5c34e9baf,2025-01-29 01:41:05,Kelly Ltd,945.54,Robertmouth,Online,Groceries,Failed
787515b9-1e26-4d31-99e9-275876b90436,4b46ef33-95e7-4614-82b4-02815f269466,2025-01-22 03:40:12,"Silva, Blackburn and Jones",2667.94,New David,Online,Health,Success
daaf7529-deef-482a-8dd7-015869c165ae,4c610ae8-87a3-4f10-a1b5-12edae423568,2025-02-10 00:11:45,Gay LLC,1486.18,Benitezmouth,POS,Health,Success
7cd2192f-14b0-4f62-8768-b07f2e2bdc6c,b7360c4f-dcc5-4975-90fe-819924aa5685,2025-03-17 07:40:59,"Hatfield, Edwards and Brown",356.59,Hillburgh,POS,Travel,Success
1689e0b8-c79d-4b62-8379-44c1c90394ea,7d54ec82-288f-4435-83b5-34db938703c9,2025-02-05 20:35:34,"Hamilton, Jordan and Patterson",2834.02,Reyeston,POS,Fuel,Success
527c8f50-e45a-47e8-839a-8ed5f337b261,5f8392d5-bb0c-4919-b30c-cff588a5fa0d,2025-06-07 16:41:00,"Lee, Rhodes and Sims",4272.67,East Heather,Online,Health,Success
4e5d8f12-96b3-4f4a-80da-a8ca62305d27,1a4b1606-2101-4bff-8fe5-474558274e80,2025-02-13 03:53:16,Colon LLC,3351.7,Stephenhaven,POS,Fuel,Failed
2240063b-fed7-47be-afd0-d2f7e3524444,6f04af36-567c-4d44-862c-92fd98abb2e7,2025-03-19 06:46:05,Howard-Lopez,3522.55,Smithbury,POS,Shopping,Success
812faa38-96f6-4c09-859c-1ba0bbec721d,3610901c-2196-43b5-bc21-109bba27bc64,2025-02-13 13:02:36,Richardson Ltd,4696.21,South Nancyview,POS,Bills,Success
a976dc4d-0c47-4187-bea3-5d37980b6853,0c7031eb-9f85-42dd-88e4-4a48c5709e30,2025-02-01 17:21:45,"Huff, Williams and Wilson",1709.54,Jamesside,Online,Travel,Success
a15c159a-af8c-4888-b1f8-1ad9349b5089,27335670-b3ad-42ba-b972-09c040b374f8,2025-01-13 12:52:47,Fisher-Garcia,2174.69,Cindyberg,POS,Food,Success
1e23da4b-9e21-441f-b801-102682f73861,1adba8cf-e60c-4638-94a5-a81e6b382a0a,2025-03-07 15:01:35,Glover Group,983.29,New James,Online,Health,Failed
68e5c8cd-b414-4e4a-9ba0-c3e033a0daa7,f91e5fcd-85ec-4729-94dd-1b56435391b2,2025-03-10 01:57:13,Williams Group,2482.73,Lake Sarah,Online,Shopping,Success
1c453357-e829-4a67-96c8-e3d7abf0263e,03438b64-00b3-400f-bc08-899054a27051,2025-06-22 21:58:53,"Caldwell, Hernandez and Davis",1549.38,Lake Jenniferview,Online,Food,Success
76dae194-439d-429d-8bc8-1c16fa2fbd74,fd1935cc-74ed-460e-bb2d-520ba4f34185,2025-01-21 10:54:29,Li Inc,4394.32,Michaelmouth,Online,Bills,Success
0bbf6334-e3ea-4d7f-8219-a845d9eb404c,1851d1cf-1dab-410a-bd10-f87c6d0e0597,2025-01-13 14:35:37,Alvarado and Sons,986.15,Michaelmouth,Online,Groceries,Success
d0a17fe8-5f64-4a53-97cb-a85dbbaa574f,e0e3c5ce-44af-4cb7-9f2e-befcf480b91e,2025-03-19 06:43:16,Wilson Group,1885.07,Nelsonfurt,Online,Groceries,Success
cc0243c6-e2d9-43c8-a61a-cd8e6bf7240f,ccc62fed-7a6e-43d0-99c5-9cd9b09d721b,2025-02-13 02:45:45,Anderson Ltd,3786.72,Port Erikchester,POS,Entertainment,Success
2e671784-702b-4014-adab-2c2f91a646da,cd613988-7b90-442f-973b-6977e9462820,2025-05-10 10:29:23,Maxwell-Carr,1616.39,South Samantha,POS,Entertainment,Success
a7ac590c-42f9-4f92-9036-ca810bc4d7ba,70d0ebcb-6949-4ce5-a339-5b1a1ce97871,2025-03-13 17:58:20,Bush Ltd,4740.94,Lake Morgan,POS,Groceries,Success
a9660a5a-6ecf-4ed2-9861-c9f39e44e98c,b359390e-b030-4aaf-85ea-16e084e3b774,2025-06-01 19:57:40,Olson Ltd,3912.81,Hernandezside,POS,Shopping,Success
282c6470-ef32-472a-a4b5-c72302fb2869,0df80b89-9ce7-4ed1-bcdf-e961e45e2ad0,2025-04-19 21:37:59,Christian-Booth,4026.17,Port Travisbury,Online,Fuel,Success
a4b0718e-8ced-4707-b903-4b6581c61eeb,0ce3c8c8-4735-4e4f-b85b-6d0a54b58635,2025-03-26 06:05:47,Montoya-Miller,2454.89,Solismouth,POS,Travel,Success
7f53dc0a-fb0d-4cda-9e63-926150e96888,72730e7b-7f9a-4277-9b49-6e6d1688782f,2025-06-05 10:34:58,"Smith, Powell and Johnson",2627.96,Port Christopherport,Online,Fuel,Success
f34a7949-74ca-4ad7-abe5-be96a7939a2e,34f43404-8ff5-4701-8222-6c16e3de4ec0,2025-03-18 22:00:47,Bryan-Velasquez,885.53,Riverafort,POS,Shopping,Success
c262cad0-18f1-41e4-9d30-a29073d92ace,b7461b72-5d00-4f1b-a83c-1c2bb776e729,2025-05-19 16:15:42,Smith LLC,549.4,Amystad,Online,Groceries,Success
d26404b9-23f4-4a55-be0f-60b22a061609,e599bd3c-0bb8-4d38-9b37-ef19b3bc912f,2025-05-30 22:18:32,"Griffith, Rodriguez and Carr",4659.31,North Sarah,POS,Food,Success
5682d038-b77f-49b9-b0c9-c51fc80b2af7,d315fafa-7500-4785-b730-dfba6494dd5c,2025-02-01 15:44:32,Williams-Schultz,1932.41,Port Patriciamouth,POS,Travel,Success
011c4544-7fb3-4be5-b6bf-2f7222778161,811317a8-f4c8-4393-96dd-6c82a8909e31,2025-04-24 17:11:40,"Williams, Mcconnell and Roberson",238.12,Glassburgh,Online,Health,Success
632d0302-1a82-433c-a0dd-a0ffd0b3d752,bb01b2a5-2c74-4800-941c-23fab11af726,2025-05-19 09:47:28,"Obrien, Morris and Keith",774.24,Pettybury,POS,Groceries,Success
ce072a52-73ed-4223-8b4e-f503f8722413,57c5982c-f6ae-40e8-a5da-ced0460a6125,2025-02-06 15:04:31,Gutierrez Ltd,780.08,Meganside,POS,Groceries,Success
37a3c30a-a1f0-4a7a-8db7-8572ef7db821,bca0258e-b63d-45d5-905c-7527dc57546d,2025-02-19 17:43:42,Weber LLC,4538.7,Samanthaberg,Online,Fuel,Success
8ae0b8a0-80ff-4909-ad85-2212f554e1f8,f9a55cf2-a66c-4fa1-b5dc-8a9afb38cd91,2025-05-26 13:14:44,"Morris, Wilson and Bell",832.65,Aguilarchester,POS,Travel,Success
d8e8b97c-e0a2-4901-8932-936e88addab1,d7654a18-e4d4-46eb-bf74-531cac9b389a,2025-04-03 17:58:50,Mills Inc,1264.44,Thomaston,Online,Food,Success
aef2ab2f-495f-42fc-bbc8-c77e29330fc4,c918a346-c00c-400c-8458-b006332cce0a,2025-03-01 09:12:59,Franco Ltd,3230.86,Jamesside,POS,Travel,Success
acef45c4-de37-40fb-9db9-4eee1a3c2131,73dd3bc6-d064-45a8-9bd2-9cb108453b2f,2025-06-04 07:48:08,"Hancock, Newton and Hoffman",4535.22,New Kristen,Online,Entertainment,Success
61af663c-ed2e-4bcd-8c06-df90aa1c4023,b1644235-49a2-4fde-b235-7a3ccc7f9517,2025-03-27 23:39:11,Frye-Daugherty,1527.23,Tammyton,Online,Health,Success
dc461b34-c7ea-419b-9e6c-f36b9edd2182,33fd862d-4057-4470-be61-27a80351b09d,2025-06-29 16:33:42,Greer-Pruitt,2141.18,Kariside,Online,Health,Success
4b4f3b2e-3189-40ec-b6db-b2b6b993ff63,c6b18d94-324b-4c3d-9a77-91a2bd0b0fa2,2025-04-08 21:08:47,Lucero Inc,2677.69,East Jill,Online,Bills,Success
214c0a4d-43a5-44d2-8e7d-3f5a4773e66a,6db2b020-0a67-4143-a090-103c1e8df8ad,2025-02-11 23:30:01,"Singleton, Smith and Owens",313.32,North Eric,POS,Health,Success
d7d80594-9d98-47bc-a018-0791eeb093fe,c60ea4d5-0d04-4cb6-98cd-26555297e1ad,2025-05-20 06:08:58,Henry-Armstrong,179.59,Charlesmouth,Online,Health,Success
8150e0c9-c948-484b-9174-035785467426,2f120b9e-f4fd-45b7-b84f-6e3b86804a8a,2025-02-11 16:14:16,Daniels-Powell,3319.81,Jeffreyborough,Online,Health,Success
c0ae0b1a-f347-4736-b7ec-07a64b27b079,5c5d3f1b-54c0-46c2-94f6-516ea9d049dc,2025-05-11 18:54:50,"Wells, Hoffman and Goodwin",1826.27,North Elizabethmouth,POS,Shopping,Success
f57a431e-3e6b-44fd-9f02-7cbfeb29d912,9d1b83df-a46b-4fce-a78d-147c3d877034,2025-01-19 11:21:32,"Blackwell, James and Hogan",3454.94,South Jonathanport,POS,Shopping,Success
cd8565ce-83a9-4235-9ffd-4015c53f1db3,d275bd43-8451-4303-a94d-4fbe06531d47,2025-04-20 12:23:49,Tucker-Phillips,409.19,West Willie,POS,Food,Success
88802d4d-89b8-47ee-85f8-33cff4ce8477,f8bca9ac-2ada-42ce-9890-99c9f2be029f,2025-01-13 03:40:49,"Jones, Santiago and Ayala",314.65,Houstonborough,Online,Food,Success
6f6bbdf3-c673-42e0-bdca-c10ff9e9cf93,e0ee5e8a-b3e6-44c6-9428-df6c89aa4293,2025-05-17 06:42:39,Burgess and Sons,1619.37,South Jenniferton,POS,Groceries,Success
12087e20-8ede-4b46-807d-0affcb51a911,2d90e4ee-0de4-433e-92c0-620c1667c518,2025-05-03 09:02:09,Bartlett Group,3791.13,Hayesfurt,Online,Fuel,Success
01829782-88ea-47d4-9e49-4952ac5d4e57,63b664f4-0452-4779-90ff-de646edaba8c,2025-05-16 06:45:50,"Montgomery, Avila and Richards",3926.12,West Sarahville,POS,Fuel,Success
c3e90323-4811-46e9-9625-34ca9b47e639,4d2551eb-af95-4e79-8971-bf514a32bb22,2025-07-10 16:12:36,James-Short,1903.29,South Ericbury,POS,Groceries,Success
4b83b570-8bb4-495a-9976-b2bacc27f386,cbf925b5-6418-46b7-bf2b-43b422e9e527,2025-05-14 20:23:04,Evans Ltd,1994.56,Susantown,Online,Groceries,Success
929daf9f-0149-42af-8ab1-a5041f8c56e0,243113fd-8e19-4d07-9ff0-b9bf8db3c2c1,2025-05-07 14:07:50,Medina-Arroyo,1900.0,Jasonstad,POS,Travel,Success
29344e15-2477-4047-8336-a758d9f93502,a55bc44f-e7d7-4d1d-a9a3-b9913634646c,2025-02-16 10:59:08,Jensen LLC,486.74,North Howard,Online,Fuel,Success
fd75a5f3-eeaf-4a83-8044-46bfd9f48bbd,0dec644c-da2d-4156-913a-1734ccb68571,2025-04-28 07:20:56,Newman-Jones,492.34,West Coreyshire,POS,Fuel,Success
3c0a584e-a7cd-43cb-abda-06b220d2b528,5b6d6b7c-54b2-4582-b398-1e9e7cb882a0,2025-01-31 03:45:40,Harvey-Mccullough,3616.55,Toddmouth,Online,Groceries,Success
911ddc79-90c8-4420-a703-5b27958c2936,b18678ce-4e40-4fba-a8cf-e5899dc89e1a,2025-03-23 12:10:48,Benjamin-Jackson,307.54,Johnbury,POS,Bills,Success
2261ddef-5c07-4653-9711-73e446d47d41,6fa5d3b0-a40d-4ea5-bd64-987eb652ae99,2025-05-23 16:35:26,"Rivera, Castillo and Griffin",4902.13,Tonyville,Online,Travel,Success
d391d017-dbd4-486d-87d6-723cd77fbeeb,14fc3a5d-9b4b-4377-a542-deb92cff45f8,2025-02-07 21:58:21,"Gonzalez, Gross and Sims",2090.43,North Melissatown,Online,Food,Success
e80382eb-3677-4be4-970c-9eb4c4ea4ece,67b6e467-9432-4797-94f6-c67ad0095507,2025-01-18 20:20:53,"Green, Shannon and Fernandez",3077.11,West Philip,POS,Food,Success
